order_date,sales,Forecast(sales),Lower Confidence Bound(sales),Upper Confidence Bound(sales)
01/01/2018,164.2475529,,,
02/01/2018,330.6875012,,,
03/01/2018,690.090658,,,
04/01/2018,534.3483935,,,
05/01/2018,378.606129,,,
06/01/2018,222.8638645,,,
07/01/2018,67.12159996,,,
08/01/2018,170.8062986,,,
09/01/2018,274.4909973,,,
10/01/2018,228.5840477,,,
11/01/2018,182.677098,,,
12/01/2018,136.7701484,,,
13/01/2018,90.86319876,,,
14/01/2018,44.95624912,,,
15/01/2018,302.6971476,,,
16/01/2018,1934.233325,,,
17/01/2018,1364.07092,,,
18/01/2018,793.9085158,,,
19/01/2018,223.7461113,,,
20/01/2018,111.9984031,,,
21/01/2018,268.5759888,,,
22/01/2018,180.9406592,,,
23/01/2018,93.30532965,,,
24/01/2018,5.670000076,,,
25/01/2018,381.9162417,,,
26/01/2018,758.1624833,,,
27/01/2018,82.9785006,,,
28/01/2018,279.8999939,,,
29/01/2018,26.44033289,,,
30/01/2018,443.6671598,,,
31/01/2018,326.0114393,,,
01/02/2018,208.3557187,,,
02/02/2018,90.69999823,,,
03/02/2018,102.4897499,,,
04/02/2018,32.66999817,,,
05/02/2018,125.5560021,,,
06/02/2018,300.3769989,,,
07/02/2018,250.4275987,,,
08/02/2018,200.4781985,,,
09/02/2018,150.5287983,,,
10/02/2018,23.12000084,,,
11/02/2018,147.5679932,,,
12/02/2018,160.4914983,,,
13/02/2018,173.4150035,,,
14/02/2018,156.8845569,,,
15/02/2018,140.3541104,,,
16/02/2018,123.8236638,,,
17/02/2018,29.15999985,,,
18/02/2018,20.19000006,,,
19/02/2018,11.22000027,,,
20/02/2018,29.5619998,,,
21/02/2018,47.90399933,,,
22/02/2018,42.67199898,,,
23/02/2018,37.43999863,,,
24/02/2018,4.955999851,,,
25/02/2018,143.4973316,,,
26/02/2018,356.7900085,,,
27/02/2018,182.8000043,,,
28/02/2018,8.810000182,,,
01/03/2018,13.66900003,,,
02/03/2018,18.52799988,,,
03/03/2018,266.7386579,,,
04/03/2018,89.56800079,,,
05/03/2018,80.15400058,,,
06/03/2018,41.69149983,,,
07/03/2018,58.75499821,,,
08/03/2018,87.2799984,,,
09/03/2018,255.4120045,,,
10/03/2018,493.6950092,,,
11/03/2018,895.9199829,,,
12/03/2018,40.40999985,,,
13/03/2018,388.3093288,,,
14/03/2018,279.8756186,,,
15/03/2018,171.4419085,,,
16/03/2018,63.00819835,,,
17/03/2018,51.40899958,,,
18/03/2018,129.0854304,,,
19/03/2018,218.3797511,,,
20/03/2018,126.7275986,,,
21/03/2018,406.1708608,,,
22/03/2018,1625.274226,,,
23/03/2018,2844.377592,,,
24/03/2018,271.7640076,,,
25/03/2018,194.6757509,,,
26/03/2018,188.7639962,,,
27/03/2018,251.3578155,,,
28/03/2018,166.3789085,,,
29/03/2018,81.40000153,,,
30/03/2018,119.329398,,,
31/03/2018,176.1636032,,,
01/04/2018,58.59799948,,,
02/04/2018,20.0250001,,,
03/04/2018,16.26400018,,,
04/04/2018,383.8399963,,,
05/04/2018,345.1934965,,,
06/04/2018,306.5469968,,,
07/04/2018,267.900497,,,
08/04/2018,229.2539972,,,
09/04/2018,190.6074975,,,
10/04/2018,84.47000122,,,
11/04/2018,51.40699976,,,
12/04/2018,34.82999992,,,
13/04/2018,54.55980072,,,
14/04/2018,74.28960152,,,
15/04/2018,10.22099996,,,
16/04/2018,63.99149943,,,
17/04/2018,89.00200284,,,
18/04/2018,94.721203,,,
19/04/2018,100.4404032,,,
20/04/2018,106.1596033,,,
21/04/2018,197.6420022,,,
22/04/2018,346.6699991,,,
23/04/2018,74.29133287,,,
24/04/2018,211.737999,,,
25/04/2018,94.69083165,,,
26/04/2018,1.988000035,,,
27/04/2018,80.7974999,,,
28/04/2018,390.0320044,,,
29/04/2018,4.909999847,,,
30/04/2018,8.06400013,,,
01/05/2018,811.8939871,,,
02/05/2018,36.5400006,,,
03/05/2018,24.43999958,,,
04/05/2018,126.4346007,,,
05/05/2018,30.12459936,,,
06/05/2018,167.0064338,,,
07/05/2018,419.9440002,,,
08/05/2018,64.53600121,,,
09/05/2018,55.10583385,,,
10/05/2018,45.67566649,,,
11/05/2018,36.24549914,,,
12/05/2018,41.15233302,,,
13/05/2018,143.4947055,,,
14/05/2018,245.837078,,,
15/05/2018,52.65800047,,,
16/05/2018,221.0240021,,,
17/05/2018,160.3070024,,,
18/05/2018,99.59000271,,,
19/05/2018,321.8497708,,,
20/05/2018,260.9807582,,,
21/05/2018,162.8845784,,,
22/05/2018,64.78839854,,,
23/05/2018,48.28719919,,,
24/05/2018,109.7621981,,,
25/05/2018,171.2371969,,,
26/05/2018,18.01999998,,,
27/05/2018,263.5491978,,,
28/05/2018,178.1639958,,,
29/05/2018,95.36542954,,,
30/05/2018,98.72528052,,,
31/05/2018,113.6953896,,,
01/06/2018,128.6654987,,,
02/06/2018,26.32399941,,,
03/06/2018,138.9622488,,,
04/06/2018,17.15200011,,,
05/06/2018,470.3760071,,,
06/06/2018,328.2397377,,,
07/06/2018,186.1034683,,,
08/06/2018,43.96719895,,,
09/06/2018,49.11999893,,,
10/06/2018,50.81133446,,,
11/06/2018,113.548748,,,
12/06/2018,126.2031096,,,
13/06/2018,181.8600006,,,
14/06/2018,175.7175991,,,
15/06/2018,169.5751976,,,
16/06/2018,309.4952433,,,
17/06/2018,91.73600125,,,
18/06/2018,478.401762,,,
19/06/2018,62.73039889,,,
20/06/2018,114.2475546,,,
21/06/2018,29.5880003,,,
22/06/2018,20.32200086,,,
23/06/2018,67.16080121,,,
24/06/2018,113.9996016,,,
25/06/2018,473.5546722,,,
26/06/2018,351.3091507,,,
27/06/2018,20.06999969,,,
28/06/2018,136.3528597,,,
29/06/2018,252.6357198,,,
30/06/2018,391.2758003,,,
01/07/2018,317.908366,,,
02/07/2018,244.5409317,,,
03/07/2018,171.1734974,,,
04/07/2018,174.3449995,,,
05/07/2018,177.5165015,,,
06/07/2018,180.6880036,,,
07/07/2018,171.0312447,,,
08/07/2018,147.2959983,,,
09/07/2018,179.5766662,,,
10/07/2018,18.84000015,,,
11/07/2018,81.4600029,,,
12/07/2018,3.815999985,,,
13/07/2018,65.3010025,,,
14/07/2018,276.8410817,,,
15/07/2018,152.3412843,,,
16/07/2018,71.37200165,,,
17/07/2018,7.903999805,,,
18/07/2018,263.3492446,,,
19/07/2018,151.3006218,,,
20/07/2018,39.2519989,,,
21/07/2018,105.9835717,,,
22/07/2018,526.3439941,,,
23/07/2018,73.2956007,,,
24/07/2018,72.40680105,,,
25/07/2018,71.51800141,,,
26/07/2018,103.4612848,,,
27/07/2018,135.4045683,,,
28/07/2018,130.8825845,,,
29/07/2018,126.3606007,,,
30/07/2018,148.8666636,,,
31/07/2018,103.9719973,,,
01/08/2018,184.8279953,,,
02/08/2018,142.2907974,,,
03/08/2018,99.75359955,,,
04/08/2018,106.3534653,,,
05/08/2018,112.953331,,,
06/08/2018,77.08666929,,,
07/08/2018,204.6837644,,,
08/08/2018,319.3302868,,,
09/08/2018,433.9768092,,,
10/08/2018,548.6233316,,,
11/08/2018,367.4096652,,,
12/08/2018,186.1959987,,,
13/08/2018,235.4178224,,,
14/08/2018,146.9119968,,,
15/08/2018,97.83999634,,,
16/08/2018,40.28200102,,,
17/08/2018,4416.173828,,,
18/08/2018,45.34366569,,,
19/08/2018,41.48533391,,,
20/08/2018,132.5199976,,,
21/08/2018,523.9776769,,,
22/08/2018,210.0079956,,,
23/08/2018,918.0688008,,,
24/08/2018,328.3199864,,,
25/08/2018,72.39759965,,,
26/08/2018,64.95999908,,,
27/08/2018,36.51199925,,,
28/08/2018,26.03199959,,,
29/08/2018,114.0904447,,,
30/08/2018,202.1488897,,,
31/08/2018,290.2073348,,,
01/09/2018,164.0175028,,,
02/09/2018,186.6884573,,,
03/09/2018,103.7825007,,,
04/09/2018,163.7378884,,,
05/09/2018,59.02666664,,,
06/09/2018,74.79422198,,,
07/09/2018,90.56177733,,,
